id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,details,type,origin_id,network_id,contents
272,43:45.3,"{""number"":49,""copying"":true,""score"":0,""info_chosen"":""Topic Score"",""round"":1,""human"":true,""topic"":""Art""}",,,,,t,43:45.4,{},lotty_info,8,1,7
273,43:45.4,"{""number"": 49, ""copying"": true, ""score"": 1, ""info_chosen"": ""Topic Score"", ""round"": 1, ""human"": true, ""topic"": ""Art""}",,,,,f,,{},lotty_info,8,1,Vincent van Gogh
274,43:45.5,,,,,,f,,{},info,1,1,"{""question"": ""\""The singing butler\"" is a painting by the Scottish painter:"", ""number"": 50, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Andrew Geddes"", ""Rwer"": ""Jack Vettriano"", ""pic"": false}"
275,43:49.9,"{""number"":50,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,9,1,Andrew Geddes
276,43:50.8,"{""number"":50,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,7,1,Andrew Geddes
277,43:54.5,"{""number"":50,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,8,1,Andrew Geddes
278,43:54.6,,,,,,f,,{},info,1,1,"{""question"": ""Antoni Gaudi was a Spanish:"", ""number"": 51, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Poet"", ""Rwer"": ""Architect"", ""pic"": false}"
279,44:00.2,"{""number"":51,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,7,1,Poet
280,44:00.7,"{""number"":51,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,9,1,Poet
281,44:02.1,"{""number"":51,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,8,1,Poet
282,44:02.2,,,,,,f,,{},info,1,1,"{""question"": ""Auguste Rodin was a French:"", ""number"": 52, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Architect"", ""Rwer"": ""Sculptor"", ""pic"": false}"
283,44:05.8,"{""number"":52,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,7,1,Sculptor
284,44:07.1,"{""number"":52,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,8,1,Sculptor
285,44:07.3,"{""number"":52,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,9,1,Sculptor
286,44:07.5,,,,,,f,,{},info,1,1,"{""question"": ""Rembrandt was famous for which style of painting?"", ""number"": 53, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Surrealism"", ""Rwer"": ""Baroque"", ""pic"": false}"
287,44:13.1,"{""number"":53,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,9,1,Surrealism
288,44:14.8,"{""number"":53,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,8,1,Baroque
289,44:18.5,"{""number"":53,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,t,44:18.7,{},lotty_info,7,1,Ask Someone Else
290,44:18.7,,,,,,f,,{},info,1,1,Good Luck
291,44:21.7,"{""number"":53,""copying"":true,""score"":0,""info_chosen"":""Topic Score"",""round"":1,""human"":true,""topic"":""Art""}",,,,,t,44:21.8,{},lotty_info,7,1,9
292,44:21.8,"{""number"": 53, ""copying"": true, ""score"": 0, ""info_chosen"": ""Topic Score"", ""round"": 1, ""human"": true, ""topic"": ""Art""}",,,,,f,,{},lotty_info,7,1,Surrealism
293,44:21.9,,,,,,f,,{},info,1,1,"{""question"": ""Paul Gauguin was a famous post-impressionist artist from:"", ""number"": 54, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Italy"", ""Rwer"": ""France"", ""pic"": false}"
294,44:27.2,"{""number"":54,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,7,1,France
295,44:29.0,"{""number"":54,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,t,44:30.3,{},lotty_info,8,1,Ask Someone Else
296,44:30.1,"{""number"":54,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,9,1,France
297,44:30.3,,,,,,f,,{},info,1,1,Good Luck
298,44:32.7,"{""number"":54,""copying"":true,""score"":0,""info_chosen"":""Topic Score"",""round"":1,""human"":true,""topic"":""Art""}",,,,,t,44:32.8,{},lotty_info,8,1,7
299,44:32.8,"{""number"": 54, ""copying"": true, ""score"": 1, ""info_chosen"": ""Topic Score"", ""round"": 1, ""human"": true, ""topic"": ""Art""}",,,,,f,,{},lotty_info,8,1,France
300,44:33.0,,,,,,f,,{},info,1,1,"{""question"": ""Edgar Degas famously painted"", ""number"": 55, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""water lilies"", ""Rwer"": ""dancers"", ""pic"": false}"
301,44:38.0,"{""number"":55,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,t,44:40.7,{},lotty_info,8,1,Ask Someone Else
302,44:38.1,"{""number"":55,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,7,1,dancers
303,44:40.5,"{""number"":55,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,9,1,water lilies
304,44:40.7,,,,,,f,,{},info,1,1,Good Luck
305,44:42.7,"{""number"":55,""copying"":true,""score"":0,""info_chosen"":""Topic Score"",""round"":1,""human"":true,""topic"":""Art""}",,,,,t,44:42.8,{},lotty_info,8,1,7
306,44:42.8,"{""number"": 55, ""copying"": true, ""score"": 1, ""info_chosen"": ""Topic Score"", ""round"": 1, ""human"": true, ""topic"": ""Art""}",,,,,f,,{},lotty_info,8,1,dancers
307,44:42.9,,,,,,f,,{},info,1,1,"{""question"": ""The above is an image of a painting by which artist?"", ""number"": 56, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Franz Kline"", ""Rwer"": ""Jackson Pollack"", ""pic"": true}"
308,44:47.7,"{""number"":56,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,7,1,Jackson Pollack
309,44:48.1,"{""number"":56,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,9,1,Jackson Pollack
310,44:49.3,"{""number"":56,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,t,44:49.4,{},lotty_info,8,1,Ask Someone Else
311,44:49.4,,,,,,f,,{},info,1,1,Good Luck
312,44:51.8,"{""number"":56,""copying"":true,""score"":0,""info_chosen"":""Topic Score"",""round"":1,""human"":true,""topic"":""Art""}",,,,,t,44:51.8,{},lotty_info,8,1,7
313,44:51.8,"{""number"": 56, ""copying"": true, ""score"": 1, ""info_chosen"": ""Topic Score"", ""round"": 1, ""human"": true, ""topic"": ""Art""}",,,,,f,,{},lotty_info,8,1,Jackson Pollack
314,44:52.0,,,,,,f,,{},info,1,1,"{""question"": ""The above is an image of a painting by which artist?"", ""number"": 57, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Marcel Duchamp"", ""Rwer"": ""Salvador Dali"", ""pic"": true}"
315,44:56.3,"{""number"":57,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,9,1,Marcel Duchamp
316,44:58.9,"{""number"":57,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,8,1,Salvador Dali
317,45:04.2,"{""number"":57,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,7,1,Salvador Dali
318,45:04.3,,,,,,f,,{},info,1,1,"{""question"": ""The above is an image associated with which artist?"", ""number"": 58, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Roy Lichtenstein"", ""Rwer"": ""Andy Warhol"", ""pic"": true}"
319,45:08.2,"{""number"":58,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,9,1,Andy Warhol
320,45:08.2,"{""number"":58,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,7,1,Andy Warhol
321,45:11.2,"{""number"":58,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,8,1,Andy Warhol
322,45:11.3,,,,,,f,,{},info,1,1,"{""question"": ""\""Flaming June\"" is a painting by:"", ""number"": 59, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Jan van Eyck"", ""Rwer"": ""Sir Frederic Leighton"", ""pic"": false}"
323,45:14.8,"{""number"":59,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,t,45:15.9,{},lotty_info,7,1,Ask Someone Else
324,45:14.9,"{""number"":59,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,9,1,Jan van Eyck
325,45:15.8,"{""number"":59,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,t,45:15.9,{},lotty_info,8,1,Ask Someone Else
326,45:15.9,,,,,,f,,{},info,1,1,Good Luck
327,45:17.6,"{""number"":59,""copying"":true,""score"":0,""info_chosen"":""Topic Score"",""round"":1,""human"":true,""topic"":""Art""}",,,,,t,45:17.6,{},lotty_info,7,1,9
328,45:17.6,"{""number"": 59, ""copying"": true, ""score"": 0, ""info_chosen"": ""Topic Score"", ""round"": 1, ""human"": true, ""topic"": ""Art""}",,,,,f,,{},lotty_info,7,1,Jan van Eyck
329,45:18.2,"{""number"":59,""copying"":true,""score"":0,""info_chosen"":""Topic Score"",""round"":1,""human"":true,""topic"":""Art""}",,,,,t,45:18.3,{},lotty_info,8,1,9
330,45:18.3,"{""number"": 59, ""copying"": true, ""score"": 0, ""info_chosen"": ""Topic Score"", ""round"": 1, ""human"": true, ""topic"": ""Art""}",,,,,f,,{},lotty_info,8,1,Jan van Eyck
331,45:18.4,,,,,,f,,{},info,1,1,"{""question"": ""\""The Creation of Adam\"" is a painting by:"", ""number"": 60, ""round"": 1, ""topic"": ""Art"", ""Wwer"": ""Leonardo da Vinci"", ""Rwer"": ""Michelangelo"", ""pic"": false}"
332,45:22.9,"{""number"":60,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,9,1,Leonardo da Vinci
333,45:23.0,"{""number"":60,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,f,,{},lotty_info,7,1,Michelangelo
334,45:26.6,"{""number"":60,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":1,""human"":true,""topic"":""Art""}",,,,,t,45:26.7,{},lotty_info,8,1,Ask Someone Else
335,45:26.7,,,,,,f,,{},info,1,1,Good Luck
336,45:29.9,"{""number"":60,""copying"":true,""score"":0,""info_chosen"":""Topic Score"",""round"":1,""human"":true,""topic"":""Art""}",,,,,t,45:29.9,{},lotty_info,8,1,7
337,45:29.9,"{""number"": 60, ""copying"": true, ""score"": 1, ""info_chosen"": ""Topic Score"", ""round"": 1, ""human"": true, ""topic"": ""Art""}",,,,,f,,{},lotty_info,8,1,Michelangelo
338,45:30.1,,,,,,f,,{},info,1,1,"{""question"": ""The Virgin Islands are closer to:"", ""number"": 61, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""The Indian Ocean"", ""Rwer"": ""The Caribbean Sea"", ""pic"": false}"
339,46:02.0,"{""number"":61,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,9,1,The Caribbean Sea
340,46:19.7,"{""number"":61,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,7,1,The Caribbean Sea
341,46:41.1,"{""number"":61,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,t,46:41.2,{},lotty_info,8,1,Ask Someone Else
342,46:41.2,,,,,,f,,{},info,1,1,Good Luck
343,46:49.1,"{""number"":61,""copying"":true,""score"":0,""info_chosen"":""Times Chosen on This Topic"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,t,46:49.2,{},lotty_info,8,1,7
344,46:49.2,"{""number"": 61, ""copying"": true, ""score"": 1, ""info_chosen"": ""Times Chosen on This Topic"", ""round"": 2, ""human"": true, ""topic"": ""Geography""}",,,,,f,,{},lotty_info,8,1,The Caribbean Sea
345,46:49.3,,,,,,f,,{},info,1,1,"{""question"": ""Brussels is a city in:"", ""number"": 62, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Germany"", ""Rwer"": ""Belgium"", ""pic"": false}"
346,46:53.5,"{""number"":62,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,7,1,Belgium
347,46:56.0,"{""number"":62,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,9,1,Germany
348,46:57.5,"{""number"":62,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,8,1,Belgium
349,46:57.6,,,,,,f,,{},info,1,1,"{""question"": ""Melbourne is a city in:"", ""number"": 63, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""New Zealand"", ""Rwer"": ""Australia"", ""pic"": false}"
350,47:01.6,"{""number"":63,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,7,1,Australia
351,47:02.8,"{""number"":63,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,8,1,Australia
352,47:03.9,"{""number"":63,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,9,1,New Zealand
353,47:04.0,,,,,,f,,{},info,1,1,"{""question"": ""Paris is closer to:"", ""number"": 64, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Bordeaux"", ""Rwer"": ""Calais"", ""pic"": false}"
354,47:08.6,"{""number"":64,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,t,47:11.3,{},lotty_info,8,1,Ask Someone Else
355,47:10.2,"{""number"":64,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,9,1,Calais
356,47:11.1,"{""number"":64,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,7,1,Calais
357,47:11.3,,,,,,f,,{},info,1,1,Good Luck
358,47:15.4,"{""number"":64,""copying"":true,""score"":0,""info_chosen"":""Times Chosen on This Topic"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,t,47:15.4,{},lotty_info,8,1,7
359,47:15.4,"{""number"": 64, ""copying"": true, ""score"": 1, ""info_chosen"": ""Times Chosen on This Topic"", ""round"": 2, ""human"": true, ""topic"": ""Geography""}",,,,,f,,{},lotty_info,8,1,Calais
360,47:15.6,,,,,,f,,{},info,1,1,"{""question"": ""Sri Lanka is an island off the coast of:"", ""number"": 65, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Cambodia"", ""Rwer"": ""India"", ""pic"": false}"
361,47:20.1,"{""number"":65,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,7,1,India
362,47:21.0,"{""number"":65,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,t,47:22.0,{},lotty_info,8,1,Ask Someone Else
363,47:21.9,"{""number"":65,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,9,1,India
364,47:22.0,,,,,,f,,{},info,1,1,Good Luck
365,47:25.5,"{""number"":65,""copying"":true,""score"":0,""info_chosen"":""Times Chosen on This Topic"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,t,47:25.6,{},lotty_info,8,1,7
366,47:25.6,"{""number"": 65, ""copying"": true, ""score"": 1, ""info_chosen"": ""Times Chosen on This Topic"", ""round"": 2, ""human"": true, ""topic"": ""Geography""}",,,,,f,,{},lotty_info,8,1,India
367,47:25.7,,,,,,f,,{},info,1,1,"{""question"": ""Liberia shares a border with:"", ""number"": 66, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Morocco"", ""Rwer"": ""Guinea"", ""pic"": false}"
368,47:30.1,"{""number"":66,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,t,47:39.1,{},lotty_info,8,1,Ask Someone Else
369,47:30.7,"{""number"":66,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,9,1,Morocco
370,47:38.9,"{""number"":66,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,7,1,Guinea
371,47:39.1,,,,,,f,,{},info,1,1,Good Luck
372,47:42.7,"{""number"":66,""copying"":true,""score"":0,""info_chosen"":""Times Chosen on a Different Topic"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,t,47:42.7,{},lotty_info,8,1,7
373,47:42.7,"{""number"": 66, ""copying"": true, ""score"": 1, ""info_chosen"": ""Times Chosen on a Different Topic"", ""round"": 2, ""human"": true, ""topic"": ""Geography""}",,,,,f,,{},lotty_info,8,1,Guinea
374,47:42.9,,,,,,f,,{},info,1,1,"{""question"": ""Oman shares a border with"", ""number"": 67, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Kuwait"", ""Rwer"": ""Saudi Arabia"", ""pic"": false}"
375,47:47.0,"{""number"":67,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,t,47:51.8,{},lotty_info,8,1,Ask Someone Else
376,47:48.2,"{""number"":67,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,9,1,Kuwait
377,47:51.6,"{""number"":67,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,7,1,Saudi Arabia
378,47:51.8,,,,,,f,,{},info,1,1,Good Luck
379,47:54.8,"{""number"":67,""copying"":true,""score"":0,""info_chosen"":""Times Chosen on a Different Topic"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,t,47:54.9,{},lotty_info,8,1,9
380,47:54.9,"{""number"": 67, ""copying"": true, ""score"": 0, ""info_chosen"": ""Times Chosen on a Different Topic"", ""round"": 2, ""human"": true, ""topic"": ""Geography""}",,,,,f,,{},lotty_info,8,1,Kuwait
381,47:55.0,,,,,,f,,{},info,1,1,"{""question"": ""Copenhagen is closer to:"", ""number"": 68, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Oslo"", ""Rwer"": ""Gothenburg"", ""pic"": false}"
382,48:00.1,"{""number"":68,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,t,48:02.5,{},lotty_info,8,1,Ask Someone Else
383,48:01.0,"{""number"":68,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,9,1,Oslo
384,48:02.4,"{""number"":68,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,7,1,Oslo
385,48:02.5,,,,,,f,,{},info,1,1,Good Luck
386,48:05.9,"{""number"":68,""copying"":true,""score"":0,""info_chosen"":""Times Chosen on This Topic"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,t,48:05.9,{},lotty_info,8,1,7
387,48:06.0,"{""number"": 68, ""copying"": true, ""score"": 0, ""info_chosen"": ""Times Chosen on This Topic"", ""round"": 2, ""human"": true, ""topic"": ""Geography""}",,,,,f,,{},lotty_info,8,1,Oslo
388,48:06.1,,,,,,f,,{},info,1,1,"{""question"": ""The Shetland Islands are part of:"", ""number"": 69, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Iceland"", ""Rwer"": ""Scotland"", ""pic"": false}"
389,48:10.2,"{""number"":69,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,7,1,Scotland
390,48:11.8,"{""number"":69,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,t,48:13.3,{},lotty_info,8,1,Ask Someone Else
391,48:13.1,"{""number"":69,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,9,1,Scotland
392,48:13.3,,,,,,f,,{},info,1,1,Good Luck
393,48:16.4,"{""number"":69,""copying"":true,""score"":0,""info_chosen"":""Times Chosen on This Topic"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,t,48:16.5,{},lotty_info,8,1,7
394,48:16.5,"{""number"": 69, ""copying"": true, ""score"": 1, ""info_chosen"": ""Times Chosen on This Topic"", ""round"": 2, ""human"": true, ""topic"": ""Geography""}",,,,,f,,{},lotty_info,8,1,Scotland
395,48:16.6,,,,,,f,,{},info,1,1,"{""question"": ""Tokyo is closer to:"", ""number"": 70, ""round"": 2, ""topic"": ""Geography"", ""Wwer"": ""Kyoto"", ""Rwer"": ""Hamamatsu"", ""pic"": false}"
396,48:20.7,"{""number"":70,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,t,48:22.7,{},lotty_info,8,1,Ask Someone Else
397,48:21.6,"{""number"":70,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,9,1,Kyoto
398,48:22.6,"{""number"":70,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,f,,{},lotty_info,7,1,Kyoto
399,48:22.7,,,,,,f,,{},info,1,1,Good Luck
400,48:25.7,"{""number"":70,""copying"":true,""score"":0,""info_chosen"":""Times Chosen on This Topic"",""round"":2,""human"":true,""topic"":""Geography""}",,,,,t,48:25.7,{},lotty_info,8,1,7
401,48:25.7,"{""number"": 70, ""copying"": true, ""score"": 0, ""info_chosen"": ""Times Chosen on This Topic"", ""round"": 2, ""human"": true, ""topic"": ""Geography""}",,,,,f,,{},lotty_info,8,1,Kyoto
402,48:25.9,,,,,,f,,{},info,1,1,"{""question"": ""What is the average weight of an oak tree?"", ""number"": 71, ""round"": 2, ""topic"": ""Weight"", ""Wwer"": ""900kg"", ""Rwer"": ""9000kg"", ""pic"": false}"
403,48:36.3,"{""number"":71,""copying"":false,""score"":0,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Weight""}",,,,,f,,{},lotty_info,8,1,900kg
404,48:37.1,"{""number"":71,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Weight""}",,,,,f,,{},lotty_info,9,1,9000kg
405,48:39.0,"{""number"":71,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Weight""}",,,,,f,,{},lotty_info,7,1,9000kg
406,48:39.1,,,,,,f,,{},info,1,1,"{""question"": ""What does a typical car tyre weigh?"", ""number"": 72, ""round"": 2, ""topic"": ""Weight"", ""Wwer"": ""0.7kg"", ""Rwer"": ""7kg"", ""pic"": false}"
407,48:44.1,"{""number"":72,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Weight""}",,,,,f,,{},lotty_info,8,1,7kg
408,48:44.4,"{""number"":72,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Weight""}",,,,,f,,{},lotty_info,9,1,7kg
409,48:47.1,"{""number"":72,""copying"":false,""score"":1,""info_chosen"":""NA"",""round"":2,""human"":true,""topic"":""Weight""}",,,,,f,,{},lotty_info,7,1,7kg
